([[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[None, None, None], [None, None, None], [None, None, None]])
[[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.8593121719091201, 0.5482804297728, 0.37070107443200007], [0.14828042977280004, 0.8593121719091201, 0.5482804297728, 0.37070107443200007], [0.14828042977280004, 0.8593121719091201, 0.5482804297728, 0.37070107443200007]], [[0.5482804297728, 0, 2.1482804297728, -0.14068782809087987], [0.5482804297728, 0, 2.1482804297728, -0.14068782809087987], [0.5482804297728, 0, 2.1482804297728, -0.14068782809087987]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.8593121719091201, 0.5482804297728, 0.37070107443200007], [0.14828042977280004, 0.8593121719091201, 0.5482804297728, 0.37070107443200007], [0.14828042977280004, 0.8593121719091201, 0.5482804297728, 0.37070107443200007]], [[0.5482804297728, 0, 2.1482804297728, -0.14068782809087987], [0.5482804297728, 0, 2.1482804297728, -0.14068782809087987], [0.5482804297728, 0, 2.1482804297728, -0.14068782809087987]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.8593121719091201, 0.5482804297728, 0.37070107443200007], [0.14828042977280004, 0.8593121719091201, 0.5482804297728, 0.37070107443200007], [0.14828042977280004, 0.8593121719091201, 0.5482804297728, 0.37070107443200007]], [[0.5482804297728, 0, 2.1482804297728, -0.14068782809087987], [0.5482804297728, 0, 2.1482804297728, -0.14068782809087987], [0.5482804297728, 0, 2.1482804297728, -0.14068782809087987]]]
qerror is 1.1686176278
reward is [[{0: None, 1: 0, 2: None, 3: 1}, {0: None, 1: 0, 2: 0, 3: 0}, {0: None, 1: 0, 2: 0, 3: None}], [{0: 0, 1: 0, 2: None, 3: 0}, {0: 0, 1: 0, 2: 0, 3: 0}, {0: 0, 1: 0, 2: 0, 3: None}], [{0: 0, 1: None, 2: None, 3: -2}, {0: 0, 1: None, 2: 2, 3: -1}, {0: 0, 1: None, 2: 0, 3: None}]]
[[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.8593121719091201, 0.5482804297728, 0.37070107443200007], [0.14828042977280004, 0.8593121719091201, 0.5482804297728, 0.37070107443200007], [0.14828042977280004, 0.8593121719091201, 0.5482804297728, 0.37070107443200007]], [[0.5482804297728, 0, 2.1482804297728, -0.14068782809087987], [0.5482804297728, 0, 2.1482804297728, -0.14068782809087987], [0.5482804297728, 0, 2.1482804297728, -0.14068782809087987]]]


[[1, 1, 1], [1, 1, 1], [2, 2, 2]]


7
