([[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[None, None, None], [None, None, None], [None, None, None]])
[[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]]
reward is [[{0: None, 1: 0, 2: None, 3: 0}, {0: None, 1: 0, 2: 0, 3: 0}, {0: None, 1: 0, 2: 0, 3: None}], [{0: 0, 1: 0, 2: None, 3: 0}, {0: 0, 1: 0, 2: 0, 3: 0}, {0: 0, 1: 0, 2: 0, 3: None}], [{0: 0, 1: None, 2: None, 3: -2}, {0: 0, 1: None, 2: 2, 3: -2}, {0: 0, 1: None, 2: 1, 3: None}]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.011550720000000004, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.13260094177280005], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.13260094177280005], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.13260094177280005], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.42875588608000004, 0.179724288, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.13260094177280005], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.42875588608000004, 0.179724288, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.17150235443200001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.13260094177280005], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.42875588608000004, 0.179724288, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.17150235443200001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.13260094177280005], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.42875588608000004, 0.179724288, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.17150235443200001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.13260094177280005], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.42875588608000004, 0.13260094177280005, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.17150235443200001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.13260094177280005], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.05304037670912002, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.42875588608000004, 0.13260094177280005, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.17150235443200001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.13260094177280005], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.05304037670912002, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.42875588608000004, 0.13260094177280005, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.17150235443200001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.13260094177280005], [0, 0.17150235443200001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.05304037670912002, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.42875588608000004, 0.13260094177280005, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.17150235443200001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.13260094177280005], [0, 0.17150235443200001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.05304037670912002, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.42875588608000004, -0.8673990582272, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.17150235443200001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.13260094177280005], [0, 0.17150235443200001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.05304037670912002, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.42875588608000004, -0.8673990582272, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.17150235443200001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, -0.9313990582272], [0, 0.17150235443200001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.05304037670912002, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.42875588608000004, -0.8673990582272, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.17150235443200001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, -0.9313990582272], [0, 0.17150235443200001, 0.05304037670912002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.05304037670912002, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.42875588608000004, -0.8673990582272, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.17150235443200001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.0686009417728], [0, 0.17150235443200001, 0.05304037670912002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.05304037670912002, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.42875588608000004, -0.8673990582272, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.17150235443200001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.0686009417728], [0, 0.17150235443200001, 0.05304037670912002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.05304037670912002, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.42875588608000004, -0.8673990582272, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.17150235443200001, 0, 1.0718897152, 0]]]
qerror is 1.32304755252
reward is [[{0: None, 1: 0, 2: None, 3: 0}, {0: None, 1: 0, 2: 0, 3: 0}, {0: None, 1: 0, 2: 0, 3: None}], [{0: 0, 1: 0, 2: None, 3: 0}, {0: 0, 1: 0, 2: 0, 3: 0}, {0: 0, 1: 0, 2: -1, 3: None}], [{0: 0, 1: None, 2: None, 3: -2}, {0: 0, 1: None, 2: 2, 3: -2}, {0: 0, 1: None, 2: 1, 3: None}]]
[[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.0686009417728], [0, 0.17150235443200001, 0.05304037670912002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.05304037670912002, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.42875588608000004, -0.8673990582272, 0]], [[0.05304037670912002, 0, 0, -1.9469518848], [0.179724288, 0, 2.004620288, -1.1712441139199998], [0.17150235443200001, 0, 1.0718897152, 0]]]


[[1, 1, 1], [3, 3, 1], [0, 2, 2]]


10
